# WIDTH
mic,ss-width1,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1 
mic,ss-width4,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4 
mic,ss-width16,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=16 
mic,ss-width64,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=64 
mic,ss-width256,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=256 
mic,ss-width1024,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1024 
mic,ss-width4096,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4096 
cpu,ss-width1,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1 
cpu,ss-width4,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4 
cpu,ss-width16,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=16 
cpu,ss-width64,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=64 
cpu,ss-width256,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=256 
cpu,ss-width1024,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1024 
cpu,ss-width4096,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4096 

# PADDING && WIDTH
#mic,ss-pad1-width1,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1 -DPADDING -DCOEF_PADDING_SIZE=1 
#mic,ss-pad1-width4,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4 -DPADDING -DCOEF_PADDING_SIZE=1  
#mic,ss-pad1-width16,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=16  -DPADDING -DCOEF_PADDING_SIZE=1  
#mic,ss-pad1-width64,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=64 -DPADDING -DCOEF_PADDING_SIZE=1  
#mic,ss-pad1-width256,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=256 -DPADDING -DCOEF_PADDING_SIZE=1  
#mic,ss-pad1-width1024,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1024 -DPADDING -DCOEF_PADDING_SIZE=1  
#mic,ss-pad1-width4096,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4096 -DPADDING -DCOEF_PADDING_SIZE=1  
#cpu,ss-pad1-width1,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1 -DPADDING -DCOEF_PADDING_SIZE=1 
#cpu,ss-pad1-width4,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4 -DPADDING -DCOEF_PADDING_SIZE=1  
#cpu,ss-pad1-width16,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=16  -DPADDING -DCOEF_PADDING_SIZE=1  
#cpu,ss-pad1-width64,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=64 -DPADDING -DCOEF_PADDING_SIZE=1  
#cpu,ss-pad1-width256,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=256 -DPADDING -DCOEF_PADDING_SIZE=1  
#cpu,ss-pad1-width1024,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1024 -DPADDING -DCOEF_PADDING_SIZE=1  
#cpu,ss-pad1-width4096,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4096 -DPADDING -DCOEF_PADDING_SIZE=1  
