# CRS
mic,crs,-DOPT_CRS
# MKL
mic,mkl,-DOPT_MKL
cpu,mkl,-DOPT_MKL
# SS-SIMPLE
mic,ss-simple-width=1,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=1
mic,ss-simple-width=2,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=2
mic,ss-simple-width=4,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=4
mic,ss-simple-width=8,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=8
mic,ss-simple-width=16,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=16
mic,ss-simple-width=32,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=32
mic,ss-simple-width=64,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=64
mic,ss-simple-width=128,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=128
mic,ss-simple-width=256,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=256
# SS-OPT
mic,ss-opt-width=1,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=1
mic,ss-opt-width=2,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=2
mic,ss-opt-width=4,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=4
mic,ss-opt-width=8,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=8
mic,ss-opt-width=16,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=16
mic,ss-opt-width=32,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=32
mic,ss-opt-width=64,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=64
mic,ss-opt-width=128,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=128
mic,ss-opt-width=256,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=256
# SS-SIMPLE-PADDING
mic,ss-simple-width=1-pad=1,-DOPT_SS -DSIMPLE -DPADDING -DPADDING_SIZE=1 -DSEGMENT_WIDTH=1
