# CRS
mic,crs,-DOPT_CRS
# MKL
mic,mkl,-DOPT_MKL
# SS-SIMPLE
mic,ss-simple-width=1,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=1 -DPROFILING
mic,ss-simple-width=2,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=2 -DPROFILING
mic,ss-simple-width=4,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=4 -DPROFILING
mic,ss-simple-width=8,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=8 -DPROFILING
mic,ss-simple-width=16,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=16 -DPROFILING
mic,ss-simple-width=32,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=32 -DPROFILING
mic,ss-simple-width=64,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=64 -DPROFILING
mic,ss-simple-width=128,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=128 -DPROFILING
mic,ss-simple-width=256,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=256 -DPROFILING
# SS-OPT
mic,ss-opt-width=1,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=1 -DMEASURE_STEP_TIME -DPROFILING
mic,ss-opt-width=2,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=2 -DMEASURE_STEP_TIME -DPROFILING
mic,ss-opt-width=4,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=4 -DMEASURE_STEP_TIME -DPROFILING
mic,ss-opt-width=8,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=8 -DMEASURE_STEP_TIME -DPROFILING
mic,ss-opt-width=16,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=16 -DMEASURE_STEP_TIME -DPROFILING
mic,ss-opt-width=32,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=32 -DMEASURE_STEP_TIME -DPROFILING
mic,ss-opt-width=64,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=64 -DMEASURE_STEP_TIME -DPROFILING
mic,ss-opt-width=128,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=128 -DMEASURE_STEP_TIME -DPROFILING
mic,ss-opt-width=256,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=256 -DMEASURE_STEP_TIME -DPROFILING
# CSS
mic,css-opt-nblock=1,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=1 -DPROFILING
mic,css-opt-nblock=2,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=2 -DPROFILING
mic,css-opt-nblock=4,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=4 -DPROFILING
mic,css-opt-nblock=8,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=8 -DPROFILING
mic,css-opt-nblock=16,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=16 -DPROFILING
mic,css-opt-nblock=32,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=32 -DPROFILING
mic,css-opt-nblock=64,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=64 -DPROFILING
mic,css-opt-nblock=128,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=128 -DPROFILING
mic,css-opt-nblock=256,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=256 -DPROFILING
