## CRS
mic,crs,-DOPT_CRS
cpu,crs,-DOPT_CRS
## MKL
mic,mkl,-DOPT_MKL
cpu,mkl,-DOPT_MKL

## SS
## WIDTH
#mic,ss-opt-width1,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1 
#mic,ss-opt-width4,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4 
#mic,ss-opt-width16,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=16 
#mic,ss-opt-width64,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=64 
#mic,ss-opt-width256,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=256 
#mic,ss-opt-width1024,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1024 
#mic,ss-opt-width4096,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4096 
#cpu,ss-opt-width1,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1 
#cpu,ss-opt-width4,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4 
#cpu,ss-opt-width16,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=16 
#cpu,ss-opt-width64,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=64 
#cpu,ss-opt-width256,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=256 
#cpu,ss-opt-width1024,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1024 
#cpu,ss-opt-width4096,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4096 
#
### PADDING && WIDTH
#mic,ss-opt-pad1-width1,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1 -DPADDING -DCOEF_PADDING_SIZE=1 
#mic,ss-opt-pad1-width4,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4 -DPADDING -DCOEF_PADDING_SIZE=1  
#mic,ss-opt-pad1-width16,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=16  -DPADDING -DCOEF_PADDING_SIZE=1  
#mic,ss-opt-pad1-width64,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=64 -DPADDING -DCOEF_PADDING_SIZE=1  
#mic,ss-opt-pad1-width256,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=256 -DPADDING -DCOEF_PADDING_SIZE=1  
#mic,ss-opt-pad1-width1024,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1024 -DPADDING -DCOEF_PADDING_SIZE=1  
#mic,ss-opt-pad1-width4096,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4096 -DPADDING -DCOEF_PADDING_SIZE=1  
#cpu,ss-opt-pad1-width1,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1 -DPADDING -DCOEF_PADDING_SIZE=1 
#cpu,ss-opt-pad1-width4,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4 -DPADDING -DCOEF_PADDING_SIZE=1  
#cpu,ss-opt-pad1-width16,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=16  -DPADDING -DCOEF_PADDING_SIZE=1  
