# CRS
mic,crs,-DOPT_CRS
cpu,crs,-DOPT_CRS
# MKL
mic,mkl,-DOPT_MKL
cpu,mkl,-DOPT_MKL
# SS-SIMPLE
mic,ss-simple-width=1,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=1 -DPROFILING
cpu,ss-simple-width=1,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=1 -DPROFILING
mic,ss-simple-width=4,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=4 -DPROFILING
cpu,ss-simple-width=4,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=4 -DPROFILING
mic,ss-simple-width=16,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=16 -DPROFILING
cpu,ss-simple-width=16,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=16 -DPROFILING
mic,ss-simple-width=64,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=64 -DPROFILING
cpu,ss-simple-width=64,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=64 -DPROFILING
mic,ss-simple-width=256,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=256 -DPROFILING
cpu,ss-simple-width=256,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=256 -DPROFILING
mic,ss-simple-width=1024,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=1024 -DPROFILING
cpu,ss-simple-width=1024,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=1024 -DPROFILING
mic,ss-simple-width=4096,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=4096 -DPROFILING
cpu,ss-simple-width=4096,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=4096 -DPROFILING
mic,ss-simple-width=16384,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=16384 -DPROFILING
cpu,ss-simple-width=16384,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=16384 -DPROFILING
# SS-OPT
mic,ss-opt-width=1,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=1 -DMEASURE_STEP_TIME -DPROFILING
cpu,ss-opt-width=1,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=1 -DMEASURE_STEP_TIME -DPROFILING
mic,ss-opt-width=4,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=4 -DMEASURE_STEP_TIME -DPROFILING
cpu,ss-opt-width=4,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=4 -DMEASURE_STEP_TIME -DPROFILING
mic,ss-opt-width=16,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=16 -DMEASURE_STEP_TIME -DPROFILING
cpu,ss-opt-width=16,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=16 -DMEASURE_STEP_TIME -DPROFILING
mic,ss-opt-width=64,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=64 -DMEASURE_STEP_TIME -DPROFILING
cpu,ss-opt-width=64,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=64 -DMEASURE_STEP_TIME -DPROFILING
mic,ss-opt-width=256,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=256 -DMEASURE_STEP_TIME -DPROFILING
cpu,ss-opt-width=256,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=256 -DMEASURE_STEP_TIME -DPROFILING
mic,ss-opt-width=1024,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=1024 -DMEASURE_STEP_TIME -DPROFILING
cpu,ss-opt-width=1024,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=1024 -DMEASURE_STEP_TIME -DPROFILING
mic,ss-opt-width=4096,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=4096 -DMEASURE_STEP_TIME -DPROFILING
cpu,ss-opt-width=4096,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=4096 -DMEASURE_STEP_TIME -DPROFILING
mic,ss-opt-width=16384,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=16384 -DMEASURE_STEP_TIME -DPROFILING
cpu,ss-opt-width=16384,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=16384 -DMEASURE_STEP_TIME -DPROFILING
# CSS
mic,css-opt-nblock=1,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=1 -DPROFILING
cpu,css-opt-nblock=1,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=1 -DPROFILING
mic,css-opt-nblock=2,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=2 -DPROFILING
cpu,css-opt-nblock=2,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=2 -DPROFILING
mic,css-opt-nblock=4,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=4 -DPROFILING
cpu,css-opt-nblock=4,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=4 -DPROFILING
mic,css-opt-nblock=8,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=8 -DPROFILING
cpu,css-opt-nblock=8,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=8 -DPROFILING
mic,css-opt-nblock=16,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=16 -DPROFILING
cpu,css-opt-nblock=16,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=16 -DPROFILING
