# WIDTH
mic,ss-wcoef1,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1 -DSKIP_UNUSED_SUM
mic,ss-wcoef4,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4 -DSKIP_UNUSED_SUM
mic,ss-wcoef16,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=16 -DSKIP_UNUSED_SUM
mic,ss-wcoef64,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=64 -DSKIP_UNUSED_SUM
mic,ss-wcoef256,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=256 -DSKIP_UNUSED_SUM
mic,ss-wcoef1024,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1024 -DSKIP_UNUSED_SUM
mic,ss-wcoef4096,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4096 -DSKIP_UNUSED_SUM
cpu,ss-wcoef1,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1 -DSKIP_UNUSED_SUM
cpu,ss-wcoef4,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4 -DSKIP_UNUSED_SUM
cpu,ss-wcoef16,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=16 -DSKIP_UNUSED_SUM
cpu,ss-wcoef64,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=64 -DSKIP_UNUSED_SUM
cpu,ss-wcoef256,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=256 -DSKIP_UNUSED_SUM
cpu,ss-wcoef1024,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1024 -DSKIP_UNUSED_SUM
cpu,ss-wcoef4096,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4096 -DSKIP_UNUSED_SUM

# PADDING && WIDTH
mic,ss-pcoef1-wcoef1,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1 -DPADDING -DCOEF_PADDING_SIZE=1 -DSKIP_UNUSED_SUM
mic,ss-pcoef1-wcoef4,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4 -DPADDING -DCOEF_PADDING_SIZE=1  -DSKIP_UNUSED_SUM
mic,ss-pcoef1-wcoef16,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=16  -DPADDING -DCOEF_PADDING_SIZE=1  -DSKIP_UNUSED_SUM
mic,ss-pcoef1-wcoef64,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=64 -DPADDING -DCOEF_PADDING_SIZE=1  -DSKIP_UNUSED_SUM
mic,ss-pcoef1-wcoef256,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=256 -DPADDING -DCOEF_PADDING_SIZE=1  -DSKIP_UNUSED_SUM
mic,ss-pcoef1-wcoef1024,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1024 -DPADDING -DCOEF_PADDING_SIZE=1  -DSKIP_UNUSED_SUM
mic,ss-pcoef1-wcoef4096,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4096 -DPADDING -DCOEF_PADDING_SIZE=1  -DSKIP_UNUSED_SUM
cpu,ss-pcoef1-wcoef1,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1 -DPADDING -DCOEF_PADDING_SIZE=1 -DSKIP_UNUSED_SUM
cpu,ss-pcoef1-wcoef4,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4 -DPADDING -DCOEF_PADDING_SIZE=1  -DSKIP_UNUSED_SUM
cpu,ss-pcoef1-wcoef16,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=16  -DPADDING -DCOEF_PADDING_SIZE=1  -DSKIP_UNUSED_SUM
cpu,ss-pcoef1-wcoef64,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=64 -DPADDING -DCOEF_PADDING_SIZE=1  -DSKIP_UNUSED_SUM
cpu,ss-pcoef1-wcoef256,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=256 -DPADDING -DCOEF_PADDING_SIZE=1  -DSKIP_UNUSED_SUM
cpu,ss-pcoef1-wcoef1024,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1024 -DPADDING -DCOEF_PADDING_SIZE=1  -DSKIP_UNUSED_SUM
